Key,Source Code Default,DB English,DB Bulgarian,Status
homepage.activity_1,,Krzysztof from Warsaw is looking for cleaning,Кристоф от Варшава търси почистване,No default in code
homepage.activity_1_time,,8 min ago,преди 8 мин,No default in code
homepage.activity_2,,Anna from Warsaw is looking for massage,Анна от Варшава търси масаж,No default in code
homepage.activity_2_time,,1 hour ago,преди 1 час,No default in code
homepage.activity_3,,Marek from Warsaw is looking for plumbing,Марек от Варшава търси водопроводчик,No default in code
homepage.activity_3_time,,3 hours ago,преди 3 часа,No default in code
homepage.activity_title,Recent requests,Recent requests,Последни заявки,OK
category.also_check,See also:,See also:,Виж също:,OK
provider_dashboard.analytics_appear_leads,,Analytics will appear once you start receiving leads.,"Анализите ще се появят, след като започнете да получавате запитвания.",Not used in code
provider_dashboard.analytics_conversion_rate,,Conversion Rate,Процент на конверсия,Not used in code
provider_dashboard.analytics_lead_sources,,Lead Sources,Източници на запитвания,Not used in code
provider_dashboard.analytics_leads_contacted,,Leads Contacted,Свързани запитвания,Not used in code
provider_dashboard.analytics_leads_received,,Leads Received,Получени запитвания,Not used in code
provider_dashboard.analytics_no_data,,No data,Няма данни,Not used in code
provider_dashboard.analytics_subtitle,Lead performance overview,Lead performance overview,Преглед на ефективността на запитванията,OK
aria_close,Close,,,Missing in DB (EN)
provider_dashboard.aria_close_menu,Close menu,Close menu,Затвори менюто,OK
provider_dashboard.aria_open_menu,Open menu,Open menu,Отвори менюто,OK
provider_dashboard.aria_remove_item,Remove,Remove,Премахни,OK
provider_dashboard.aria_select_period_filter,Select period filter,Select period filter,Избери филтър по период,OK
provider_dashboard.availability_active,Active,Active,Активен,OK
provider_dashboard.availability_busy,Busy,Busy,Зает,OK
provider_dashboard.availability_offline,Offline,Offline,Офлайн,OK
auth.back_btn,← Back,← Back,← Назад,OK
provider_dashboard.btn_add_service,Add Service,Add Service,Добави услуга,OK
provider_dashboard.btn_back,← Back,← Back,← Назад,OK
provider_dashboard.btn_cancel,Cancel,Cancel,Отказ,OK
client_dashboard.btn_change_password,Change Password,Change Password,Смени парола,OK
provider_dashboard.btn_change_photo,Change photo,Change photo,Смени снимката,OK
btn_close,Close,,,Missing in DB (EN)
provider_dashboard.btn_complete_setup,Complete Setup,Complete Setup,Завърши настройката,OK
provider_dashboard.btn_contact,Contact,Contact,Свържи се,OK
provider_dashboard.btn_continue,Continue →,Continue →,Продължи →,OK
provider_dashboard.btn_create_service,Create Service,Create Service,Създай услуга,OK
provider_dashboard.btn_delete,Delete,Delete,Изтрий,OK
provider_dashboard.btn_delete_service,Delete service,Delete service,Изтрий услуга,OK
provider_dashboard.btn_download,Download,Download,Изтегли,OK
provider_dashboard.btn_edit,Edit,Edit,Редактирай,OK
provider_dashboard.btn_edit_service,Edit Service,Edit Service,Редактирай услуга,OK
provider_dashboard.btn_edit_url,Edit URL,Edit URL,Редактирай URL,OK
provider_dashboard.btn_find_service,Find Service,Find Service,Намери услуга,OK
provider_dashboard.btn_generate_qr_code,Generate QR Code,Generate QR Code,Генерирай QR код,OK
provider_dashboard.btn_log_out,Log out,Log out,Изход,OK
provider_dashboard.btn_new_service,New Service,New Service,Нова услуга,OK
client_dashboard.btn_rate_service,Rate Service,Rate Service,Оцени услугата,OK
provider_dashboard.btn_regenerate,Regenerate,Regenerate,Генерирай отново,OK
provider_dashboard.btn_reject,Reject,Reject,Отхвърли,OK
provider_dashboard.btn_reply_now,Reply now →,Reply now →,Отговорете сега →,OK
provider_dashboard.btn_reply_to_review,Reply to this review,Reply to Review,Отговори на отзива,OK
provider_dashboard.btn_save_changes,Save changes,Save Changes,Запази промените,OK
btn_save_notes,Save Notes,,,Missing in DB (EN)
provider_dashboard.btn_save_phone,Save Phone,Save Phone,Запази телефон,OK
provider_dashboard.btn_save_url,Save URL,Save URL,Запази URL,OK
client_dashboard.btn_saved,Saved!,Saved!,Запазено!,OK
client_dashboard.btn_saving,Saving…,Saving…,Запазване…,OK
provider_dashboard.btn_send_reply,Send Reply,Send Reply,Изпрати отговор,OK
provider_dashboard.btn_skip_for_now,Skip for now,Skip for now,Пропусни засега,OK
client_dashboard.btn_submit_review,Submit Review,Submit Review,Изпрати ревю,OK
client_dashboard.btn_submitting,Submitting...,Submitting...,Изпращане...,OK
provider_dashboard.btn_switch_client,Switch to Client Account,Switch to Client Account,Превключи към клиентски акаунт,OK
provider_dashboard.btn_try_again,Try again,Try again,Опитай отново,OK
provider_dashboard.btn_upload_photo,Upload photo,Upload photo,Качи снимка,OK
btn_view,View,,,Missing in DB (EN)
provider_dashboard.btn_view_all,View All →,View All →,Виж всички →,OK
provider_dashboard.btn_view_analytics,View Analytics →,View Analytics →,Вижте анализите →,OK
client_dashboard.btn_write_review,Write a Review,Write a Review,Напиши ревю,OK
button_text,,Request Service,Заяви услуга,Not used in code
homepage.cat_cleaning_leads,26 requests this week,26 requests this week,26 заявки тази седмица,OK
homepage.cat_cleaning_name,Cleaning,Cleaning,Почистване,OK
homepage.cat_cta,I offer this service,I offer this service,Предлагам тази услуга,OK
homepage.cat_massage_leads,14 requests this week,14 requests this week,14 заявки тази седмица,OK
homepage.cat_massage_name,Massage,Massage,Масаж,OK
homepage.cat_plumbing_leads,18 requests this week,18 requests this week,18 заявки тази седмица,OK
homepage.cat_plumbing_name,Plumbing,Plumbing,Водопроводчик,OK
auth.checking_btn,Checking...,Checking...,Проверка...,OK
category.chip_not_sure,,Not sure,Не съм сигурен,Not used in code
widget.city_leads_label,,{count} requests for {category} in {city} this year,{count} заявки за {category} в {city} тази година,Not used in code
auth.claim_cta_btn,,Claim profile,Вземи профила,No default in code
auth.claim_headline,,Claim your profile on Nevumo,Вземи своя профил в Nevumo,No default in code
auth.claim_subtitle,,Register for free and manage your clients,Регистрирай се безплатно и управлявай клиентите си,No default in code
clear_search,Clear search,,,Missing in DB (EN)
pwa.client_subtitle,,Track requests without opening a browser,Следи заявките без да отваряш браузър,Not used in code
auth.coming_soon,Coming soon,Coming soon,Очаквайте скоро,OK
auth.continue_btn,,Continue,Продължи,No default in code
homepage.cta2_btn,,Create free profile,Създай безплатен профил,No default in code
homepage.cta2_title,,Ready for new clients?,Готов ли си за нови клиенти?,No default in code
client_dashboard.cta_find_service,Find Service,Find Service,Намери услуга,OK
homepage.cta_hero,Start for free,Start for free,Започни безплатно,OK
category.details_label,,Add details (optional),Добави детайли (по избор),Not used in code
category.details_placeholder,,"Describe your request — time, address, specific requirements...","Опиши заявката си — час, адрес, специфични изисквания...",Not used in code
widget.direct_contact_with_provider,,Direct contact with the provider,Директен контакт с доставчика,Not used in code
disclaimer,,Free request • No obligation,Безплатна заявка • Без ангажимент,Not used in code
pwa.dismiss_button,,Got it,Разбрах,Not used in code
category.email_back_link,,← Back,← Назад,Not used in code
category.email_cta_continue,,Continue →,Продължи →,Not used in code
category.email_label,,Your email address,Вашият имейл адрес,Not used in code
category.email_placeholder,,your@email.com,you@example.com,Not used in code
client_dashboard.empty_pending_desc,Completed services you have not rated...,Completed services you haven't rated yet will appear here.,"Следващите завършени услуги, които не си оценил, ще се появят тук.",OK
client_dashboard.empty_pending_title,No pending reviews,No pending reviews,Нямаш чакащи ревюта,OK
client_dashboard.empty_requests_desc,Browse available services...,Browse available services and send your first request to a suitable provider.,Разгледай наличните услуги и изпрати първата си заявка към подходящ доставчик.,OK
client_dashboard.empty_requests_title,No requests yet,No requests yet,Все още нямаш заявки,OK
client_dashboard.empty_reviews_desc,When you rate a completed service...,"When you rate a completed service, the review will appear here.","Когато оцениш завършена услуга, ревюто ще се появи тук.",OK
client_dashboard.empty_reviews_title,No reviews written yet,No reviews written yet,Все още нямаш написани ревюта,OK
category.empty_state,,First specialists are joining. Check again tomorrow.,Първите специалисти вече се присъединяват. Провери отново утре.,Not used in code
auth.error_account_disabled,Account is disabled.,Account is disabled.,Акаунтът е деактивиран.,OK
provider_dashboard.error_business_name_min_chars,Business name must be at least 2 characters,Business name must be at least 2 characters,Името на бизнеса трябва да е поне 2 символа,OK
provider_dashboard.error_category_required,Category is required,Category is required,Категорията е задължителна,OK
provider_dashboard.error_city_required,At least one city is required,At least one city is required,Изберете поне един град,OK
auth.error_email_exists,This email is already registered.,This email is already registered.,Този имейл вече е регистриран.,OK
auth.error_generic,An error occurred. Please try again.,An error occurred. Please try again.,Възникна грешка. Опитай отново.,OK
client_dashboard.error_load_failed,,Failed to load data.,Неуспешно зареждане.,Not used in code
client_dashboard.error_no_session,,No active session.,Липсва активна сесия.,Not used in code
category.error_phone_invalid,,Enter a valid phone number,Моля въведете валиден телефонен номер,Not used in code
auth.error_rate_limit,Too many attempts. Please try later.,Too many attempts. Please try later.,Твърде много опити. Опитай по-късно.,OK
client_dashboard.error_review_submit,,Failed to submit review.,Неуспешно изпращане на ревю.,Not used in code
provider_dashboard.error_title_required,Title is required,Title is required,Заглавието е задължително,OK
auth.error_wrong_password,Wrong password,Wrong password,Грешна парола,OK
auth.facebook_btn,,Sign in with Facebook,Вход с Facebook,No default in code
homepage.footer_link_cleaning,,Cleaning in Warsaw,Почистване във Варшава,No default in code
homepage.footer_link_massage,,Massage in Warsaw,Масаж във Варшава,No default in code
homepage.footer_link_plumbing,,Plumbing in Warsaw,Водопроводчик във Варшава,No default in code
homepage.footer_popular,,Popular: Massage • Cleaning • Plumbing,Популярни: Масаж • Почистване • Водопроводчик,No default in code
homepage.footer_title,,Looking for a service in Warsaw?,Търсиш услуга във Варшава?,No default in code
auth.forgot_check_email,Check your email,Check your email,Провери имейла си,OK
auth.forgot_password_link,Forgot password?,Forgot password?,Забравена парола?,OK
auth.forgot_send_btn,Send link,Send link,Изпрати линк,OK
auth.forgot_sent_btn,Sent,Sent,Изпратено,OK
auth.forgot_subtitle,,We'll send you a link for a new password,Ще изпратим линк за нова парола,Not used in code
auth.forgot_title,Forgot password,Forgot password,Забравена парола,OK
category.form_btn,Send request,Send request,Изпрати заявка,OK
category.form_desc,,Describe what you need (optional),Опиши какво търсиш (по желание),Not used in code
category.form_phone,,Your phone number,Твоят телефонен номер,Not used in code
category.form_subtext,,Send one request and receive offers from available providers,Изпрати една заявка и получи оферти от наличните специалисти,Not used in code
category.form_subtitle,,Free • No obligation,Безплатно • Без ангажимент,Not used in code
category.form_title,,Send a request,Изпрати заявка,Not used in code
category.form_trust_1,,Free,Безплатно,Not used in code
category.form_trust_2,,No obligation,Без ангажимент,Not used in code
category.form_trust_3,,Reply within 30 min,Отговор до 30 мин,Not used in code
widget.free_request_no_obligation,,"Free request, no obligation","Безплатна заявка, без ангажимент",Not used in code
category.get_offers_btn,,Get offers,Получи оферти,Not used in code
